,File_name,True_class,Predicted_class,Matching
0,/home/jongwook95.lee/study/vision_machine/data/example/cat_dog_classify/test/dogs/dog.458.jpg,1,0,False
1,/home/jongwook95.lee/study/vision_machine/data/example/cat_dog_classify/test/dogs/dog.599.jpg,1,1,True
2,/home/jongwook95.lee/study/vision_machine/data/example/cat_dog_classify/test/dogs/dog.1314.jpg,1,1,True
3,/home/jongwook95.lee/study/vision_machine/data/example/cat_dog_classify/test/dogs/dog.1067.jpg,1,1,True
4,/home/jongwook95.lee/study/vision_machine/data/example/cat_dog_classify/test/dogs/dog.2998.jpg,1,1,True
5,/home/jongwook95.lee/study/vision_machine/data/example/cat_dog_classify/test/dogs/dog.1766.jpg,1,0,False
6,/home/jongwook95.lee/study/vision_machine/data/example/cat_dog_classify/test/dogs/dog.409.jpg,1,1,True
7,/home/jongwook95.lee/study/vision_machine/data/example/cat_dog_classify/test/dogs/dog.3646.jpg,1,1,True
8,/home/jongwook95.lee/study/vision_machine/data/example/cat_dog_classify/test/dogs/dog.3850.jpg,1,1,True
9,/home/jongwook95.lee/study/vision_machine/data/example/cat_dog_classify/test/dogs/dog.2903.jpg,1,0,False
10,/home/jongwook95.lee/study/vision_machine/data/example/cat_dog_classify/test/dogs/dog.983.jpg,1,1,True
11,/home/jongwook95.lee/study/vision_machine/data/example/cat_dog_classify/test/dogs/dog.3272.jpg,1,1,True
12,/home/jongwook95.lee/study/vision_machine/data/example/cat_dog_classify/test/dogs/dog.2025.jpg,1,0,False
13,/home/jongwook95.lee/study/vision_machine/data/example/cat_dog_classify/test/dogs/dog.1642.jpg,1,1,True
14,/home/jongwook95.lee/study/vision_machine/data/example/cat_dog_classify/test/dogs/dog.294.jpg,1,1,True
15,/home/jongwook95.lee/study/vision_machine/data/example/cat_dog_classify/test/dogs/dog.2421.jpg,1,1,True
16,/home/jongwook95.lee/study/vision_machine/data/example/cat_dog_classify/test/dogs/dog.1260.jpg,1,1,True
17,/home/jongwook95.lee/study/vision_machine/data/example/cat_dog_classify/test/dogs/dog.202.jpg,1,1,True
18,/home/jongwook95.lee/study/vision_machine/data/example/cat_dog_classify/test/dogs/dog.3492.jpg,1,0,False
19,/home/jongwook95.lee/study/vision_machine/data/example/cat_dog_classify/test/dogs/dog.620.jpg,1,1,True
20,/home/jongwook95.lee/study/vision_machine/data/example/cat_dog_classify/test/dogs/dog.2309.jpg,1,1,True
21,/home/jongwook95.lee/study/vision_machine/data/example/cat_dog_classify/test/dogs/dog.3134.jpg,1,1,True
22,/home/jongwook95.lee/study/vision_machine/data/example/cat_dog_classify/test/dogs/dog.2533.jpg,1,1,True
23,/home/jongwook95.lee/study/vision_machine/data/example/cat_dog_classify/test/dogs/dog.3488.jpg,1,1,True
24,/home/jongwook95.lee/study/vision_machine/data/example/cat_dog_classify/test/dogs/dog.2758.jpg,1,1,True
25,/home/jongwook95.lee/study/vision_machine/data/example/cat_dog_classify/test/dogs/dog.566.jpg,1,1,True
26,/home/jongwook95.lee/study/vision_machine/data/example/cat_dog_classify/test/dogs/dog.193.jpg,1,1,True
27,/home/jongwook95.lee/study/vision_machine/data/example/cat_dog_classify/test/dogs/dog.965.jpg,1,1,True
28,/home/jongwook95.lee/study/vision_machine/data/example/cat_dog_classify/test/dogs/dog.3036.jpg,1,1,True
29,/home/jongwook95.lee/study/vision_machine/data/example/cat_dog_classify/test/dogs/dog.594.jpg,1,1,True
30,/home/jongwook95.lee/study/vision_machine/data/example/cat_dog_classify/test/dogs/dog.3702.jpg,1,1,True
31,/home/jongwook95.lee/study/vision_machine/data/example/cat_dog_classify/test/dogs/dog.2225.jpg,1,1,True
32,/home/jongwook95.lee/study/vision_machine/data/example/cat_dog_classify/test/dogs/dog.3725.jpg,1,1,True
33,/home/jongwook95.lee/study/vision_machine/data/example/cat_dog_classify/test/dogs/dog.2461.jpg,1,1,True
34,/home/jongwook95.lee/study/vision_machine/data/example/cat_dog_classify/test/dogs/dog.2495.jpg,1,1,True
